
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Creating register for signal `\codeBlock88206_18.\X19' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6296' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X20' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6297' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X21' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6298' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X22' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6299' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X23' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6300' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X24' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6301' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X25' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6302' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X26' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6303' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X27' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6304' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X28' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6305' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X29' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6306' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X30' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6307' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X31' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6308' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm24' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6309' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm27' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6310' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm30' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6311' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm33' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6312' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm36' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6313' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm39' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6314' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm42' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6315' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm45' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6316' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm48' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6317' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm51' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6318' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm54' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6319' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm57' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6320' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm60' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6321' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm63' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6322' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm66' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6323' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm69' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6324' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm25' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6325' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm28' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6326' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm31' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6327' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm34' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6328' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm37' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6329' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm40' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6330' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm43' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6331' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm46' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6332' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm49' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6333' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm52' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6334' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm55' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6335' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm58' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6336' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm61' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6337' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm64' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6338' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm67' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6339' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm70' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6340' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm26' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6341' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm29' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6342' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm32' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6343' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm35' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6344' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm38' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6345' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm41' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6346' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm44' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6347' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm47' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6348' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm50' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6349' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm53' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6350' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm56' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6351' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm59' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6352' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm62' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6353' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm65' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6354' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm68' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6355' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\tm71' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6356' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\next' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
  created $dff cell `$procdff$6357' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\X0' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
  created $dff cell `$procdff$6358' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\X1' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
  created $dff cell `$procdff$6359' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\X2' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
  created $dff cell `$procdff$6360' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\X3' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
  created $dff cell `$procdff$6361' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\X4' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
  created $dff cell `$procdff$6362' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\X5' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
  created $dff cell `$procdff$6363' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\X6' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
  created $dff cell `$procdff$6364' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\X7' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
  created $dff cell `$procdff$6365' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\X8' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
  created $dff cell `$procdff$6366' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\X9' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
  created $dff cell `$procdff$6367' with positive edge clock.
Creating register for signal `\codeBlock89324_18.\X10' using process `\codeBlock89324_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149'.
