
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8891' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8892' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8893' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8894' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8895' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8896' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8897' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8898' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8899' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8900' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8901' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8902' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8903' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8904' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8905' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8906' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_30' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8907' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8908' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8909' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8910' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8911' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8912' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8913' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8914' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8915' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8916' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8917' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8918' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8919' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8920' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_31' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8921' with positive edge clock.
Creating register for signal `\shift_register_unit_1_2.\shift_registers_0' using process `\shift_register_unit_1_2.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13590$287'.
  created $dff cell `$procdff$8922' with positive edge clock.
Creating register for signal `\shift_register_unit_1_2.\shift_registers_1' using process `\shift_register_unit_1_2.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13590$287'.
  created $dff cell `$procdff$8923' with positive edge clock.
Creating register for signal `\counter_31_1.\count' using process `\counter_31_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13566$283'.
  created $dff cell `$procdff$8924' with positive edge clock.
Creating register for signal `\counter_41_1.\count' using process `\counter_41_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13545$279'.
  created $dff cell `$procdff$8925' with positive edge clock.
Creating register for signal `\counter_41_1_32.\count' using process `\counter_41_1_32.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13524$275'.
  created $dff cell `$procdff$8926' with positive edge clock.
Creating register for signal `\stage3_X_Y_buffer_18_16_2_10_32_64.\en_output_counter' using process `\stage3_X_Y_buffer_18_16_2_10_32_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13495$264'.
  created $dff cell `$procdff$8927' with positive edge clock.
Creating register for signal `\stage3_X_Y_buffer_18_16_2_10_32_64.\reg_feed_start' using process `\stage3_X_Y_buffer_18_16_2_10_32_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13495$264'.
  created $dff cell `$procdff$8928' with positive edge clock.
Creating register for signal `\stage3_X_Y_buffer_18_16_2_10_32_64.\output_finish' using process `\stage3_X_Y_buffer_18_16_2_10_32_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13495$264'.
  created $dff cell `$procdff$8929' with positive edge clock.
Creating register for signal `\stage2_Ct_buffer_18_2_16_64.\raddrs_0' using process `\stage2_Ct_buffer_18_2_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13217$253'.
  created $dff cell `$procdff$8930' with positive edge clock.
Creating register for signal `\stage2_Ct_buffer_18_2_16_64.\raddrs_1' using process `\stage2_Ct_buffer_18_2_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13217$253'.
  created $dff cell `$procdff$8931' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\reg_i_valid' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8932' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_0' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8933' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_0' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8934' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_1' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8935' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_1' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8936' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_2' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8937' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_2' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8938' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_3' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8939' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_3' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8940' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_4' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8941' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_4' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8942' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_5' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8943' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_5' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8944' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_6' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8945' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_6' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8946' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_7' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8947' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_7' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8948' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_8' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8949' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_8' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8950' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_9' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8951' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_9' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8952' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_10' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8953' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_10' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8954' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_11' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8955' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_11' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8956' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_12' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8957' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_12' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8958' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_13' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8959' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_13' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8960' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_real_14' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
  created $dff cell `$procdff$8961' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_42.\sum_imag_14' using process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215'.
