
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
  created $dff cell `$procdff$11005' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11006' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11007' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11008' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bc_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11009' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_mt_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11010' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11011' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11012' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11013' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11014' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11015' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11016' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11017' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11018' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11019' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11020' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11021' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11022' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bc_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11023' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_mt_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11024' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_18' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11025' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11026' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11027' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11028' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11029' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11030' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11031' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11032' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11033' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11034' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11035' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11036' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bc_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11037' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_mt_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11038' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_19' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11039' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11040' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11041' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11042' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11043' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11044' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11045' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11046' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11047' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11048' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11049' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11050' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bc_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11051' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_mt_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11052' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_20' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11053' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11054' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11055' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11056' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11057' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11058' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11059' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11060' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11061' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11062' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11063' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11064' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bc_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11065' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_mt_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11066' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_21' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11067' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_22' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11068' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_22' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11069' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_22' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11070' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_22' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11071' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_22' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11072' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_22' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11073' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_22' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11074' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_22' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11075' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_22' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11076' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_22' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11077' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_22' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
